reaction_time,choice
1.2999999999999996,1
0.7750000000000004,1
0.7800000000000004,1
2.0749999999999833,1
0.6400000000000002,1
0.4,1
0.5850000000000002,1
0.5700000000000002,1
0.7050000000000003,1
0.5050000000000001,1
0.9650000000000005,1
0.8050000000000004,1
0.5000000000000001,1
0.5050000000000001,1
0.9450000000000005,1
0.5950000000000002,1
1.3949999999999976,1
1.374999999999998,1
0.8800000000000004,1
1.0600000000000005,1
0.7950000000000004,1
0.8600000000000004,1
0.41000000000000003,1
2.844999999999967,1
0.5850000000000002,1
0.8050000000000004,1
1.0050000000000006,1
0.7750000000000004,1
0.42000000000000004,1
0.5550000000000002,0
0.7700000000000004,0
0.6300000000000002,1
3.449999999999954,1
1.9249999999999863,1
0.7400000000000003,1
0.8250000000000004,1
0.9500000000000005,1
0.8950000000000005,0
0.9850000000000005,1
1.8799999999999872,0
0.7000000000000003,1
0.6300000000000002,1
0.9100000000000005,1
1.0500000000000007,1
0.8650000000000004,0
0.7150000000000003,1
2.3099999999999783,1
0.4900000000000001,1
1.4349999999999967,1
0.8400000000000004,1
2.089999999999983,1
0.6650000000000003,1
0.8300000000000004,1
0.4900000000000001,1
1.6749999999999916,1
0.5000000000000001,1
1.0800000000000005,1
0.6050000000000002,1
0.7900000000000004,1
0.5050000000000001,1
1.5549999999999942,1
0.7800000000000004,1
0.43500000000000005,1
2.0999999999999828,1
1.0050000000000006,1
1.5349999999999946,1
1.7299999999999904,1
0.8350000000000004,1
0.9250000000000005,1
3.584999999999951,1
0.8800000000000004,1
0.8350000000000004,1
0.5850000000000002,0
0.6800000000000003,1
0.7700000000000004,1
0.395,1
1.6949999999999912,1
0.9800000000000005,1
0.8450000000000004,1
0.7500000000000003,1
1.8049999999999888,1
0.7300000000000003,1
0.6500000000000002,1
1.5849999999999935,1
0.42000000000000004,1
0.8150000000000004,1
0.5450000000000002,1
1.2450000000000008,1
0.5800000000000002,1
0.9500000000000005,1
1.0100000000000007,1
0.43500000000000005,1
0.8450000000000004,1
1.4449999999999965,1
0.42500000000000004,1
0.8900000000000005,1
0.9800000000000005,1
1.1550000000000007,1
1.0550000000000006,1
0.6600000000000003,1
0.5550000000000002,1
1.3649999999999982,1
1.3999999999999975,1
2.134999999999982,1
0.4800000000000001,1
0.6850000000000003,1
0.8800000000000004,1
0.385,1
1.9699999999999853,1
0.4900000000000001,1
0.8950000000000005,1
1.0300000000000007,1
0.7200000000000003,1
0.5350000000000001,1
1.2700000000000002,1
0.6600000000000003,1
0.5900000000000002,1
0.4650000000000001,1
